" due to action: ","при действии:"
"Hide Element Under Width:","Скрыть элемент при ширине меньше:"
"Hide Over","Скрыть при ширине больше"
"Hide Slide Options","Спрятать Параметры Слайда"
"Hide Under","Скрыть после"
"Hide all layers under the defined slider width. Value 0 will disable the function.","Скрыть все слои если ширина меньше чем указанная. Значение 0 отключит эту функцию"
"Hide over Width","Скрыть при ширине больше "
"Hide the selected layers (set layers hide under in slide editor) under the defined slider width. Value 0 will disable the function.","Скрыть выбранные слои ( слои можно выбрать в редакторе слайдов )  если ширина меньше чем указанная. Значение 0 отключит эту функцию"
"Hide the slider under the defined slider width. Value 0 will disable the function.","Скрыть слайдер если ширина меньше чем указанная. Значение 0 отключит эту функцию"
"Hide under Width","Скрыть при ширине меньше"
High,Высокий
Horizontal,Горизонтальное
"Horizontal Align","Горизонтальное выравнивание"
"Horizontal Align of the Carousel.","Горизонтальное выравнивание карусели."
"Horizontal Aligns","Горизонтальное выравнивание"
"Horizontal Offset","Горизонтальный сдвиг"
"Horizontal Offset from Aligned Position (px)","Горизонтальный сдвиг от позиции выравнивания ( рх )"
"Horizontal Offsets:","Горизонтальные сдвиги:"
"Horizontal Origin","Горизонтальный Origin"
"Horizontal position of bullets ","Горизонтальная позиция маркеров"
"Horizontal position of tabs.","Горизонтальная позиция табов."
"Horizontal position of the left arrow.","Горизонтальная позиция левой стрелки"
"Horizontal position of the right arrow.","Горизонтальная позиция правой стрелки"
"Horizontal position of thumbnails","Горизонтальная позиция миниатюр"
Hover,"Наведение Мышки"
"Hover Animation Easing","Функция скорости анимации исчезания."
"Hover Animation Speed (in ms)","Скорость Анимации при наведении мышки ( в ms )"
"Hover CSS","CSS 
при наведении мышки"
"Hover State","Состояние наведения мышки"
"ID missing, something went wrong. Please try again!","ID отсутствует, видимо что-то случилось.  Попробуйте еще раз!"
Idle,"Обычное Состояние"
"Idle State","Обычное Состояние"
"If active, it will overwrite the first slide transition. Use it to get special transition for the first slide.","Эта опция заменит анимацию первого слайда. Используйте ее для назначения специальной анимации для первого слайда."
"If browser size goes below this value, then Navigation Arrows are hidden.","Если ширина браузера меньше заданной, стрелки будут скрыты"
"If browser size goes below this value, then Navigation bullets are hidden.","Если ширина браузера меньше заданной, маркеры будут скрыты"
"If browser size goes below this value, then Navigation tabs are hidden.","Если ширина браузера меньше этого значения, табы будут скрыты."
"If browser size goes below this value, then Navigation thumbs are hidden.","Если ширина браузера меньше этого значения, миниатюры будут скрыты."
"If browser size goes over this value, then Navigation Arrows are hidden.","Если ширина браузера больше заданной, стрелки будут скрыты"
"If only one Slide is in the Slider, you can choose wether the Slide should loop or if it should stop. If only one Slide exist, slide will be duplicated !","Если в Слайдере только один Слайд, вы можете выбрать будет ли Слайд зациклен или он должен остановиться. 
Если создан только один Слайд, он будет сдублирован !"
"If set to on, parallax will be disabled on mobile devices to save performance","Параллакс будет отключен на мобильных устройствах для большей производительности"
"If set, slide will be visible after the date is reached.","Слайд будет виден после этой даты"
"If set, slide will be visible till the date is reached.","Слайд будет виден до этой даты"
"If this is enabled, the slider will not be loaded on mobile devices.","Включить чтобы слайдер на загружался на мобильных устройствах."
"Ignore Lazy Loading","Игнорировать ленивую загрузку"
Image,Изображение
"Image &lt;img /&gt;","Изображение &lt;img /&gt;"
"Image Layer Title ","Название Изображения Слоя"
"Image Library","Библиотека Изображений"
"Image Performance","Производительность Изображений"
"Image Source Size:","Размер Изображения:"
"Image URL","Ссылка Изображения"
"Images Loaded:","Загруженные изображения:"
"Implement your Slider","Создайте ваш Слайдер"
Import,Импорт
"Import / Export / Replace","Импорт / Экспорт / Заменить"
"Import Slider","Импортировать Слайдер"
"Import Template Slide","Импортировать Шаблон Слайда"
"Import Template Slider","Импортировать Шаблон Слайдера"
"In Animation Default and Out Animation Wait for Trigger","Начальная и конечная анимация ждут события"
"In and Out Animation Default","Начальная и конечная анимация по умолчанию"
"Infinity Carousel Scroll. No Endpoints exists at first and last slide if valuse is set to ON.","Бесконечная карусель. После последнего слайда показывается первый слайд."
"Infinity Scroll","Бесконечная Карусель"
"Initialization Delay","Задержка при инициализации"
"Inner / outer","Внешний / Внутренний"
"Inner Slider","Внутренний Слайдер"
"Insert Meta","Вставить Мета"
"Insert something in it and it will be used instead of http://fonts.googleapis.com/css?family= (For example: http://fonts.useso.com/css?family= which will also work for chinese visitors)","Это значения будет использовано вместо 
http://fonts.googleapis.com/css?family= ( Например: http://fonts.useso.com/css?family= будет работать для китайских пользователей )"
"Instagram User ID","ID пользователя Instagram"
"Installed Version","Установленная Версия"
"Internal Classes:","Внутренние классы:"
"Invalid Email","Неверный Email"
"Invalid Email/Could not connect to the Newsletter server","Недействительный Email / Невозможно подсоединиться к серверу Новостной рассылки"
"Invalid ID","Неверный ID"
"It will keep aspect ratio and ignore max height of Layer Grid by upscaling. Layer Area will be vertical centered.","Сохранит пропорции и будет игнорировать макс. высоту Сетки Слоя. Слой будет вертикально отцентрирован."
"Italic Font","Курсивный Шрифт"
"Italic Font On/Off","Включить / Выключить Курсивный Шрифт"
"JQuery No Conflict Mode","JQuery Не Conflict Mode"
"Jump To","Перейти К"
"Jump to Slide","Перейти к Слайду"
"Keep Aspect Ratio (on/off)","Сохранять пропорции"
"Keep Hidden","Оставить скрытым"
"Keep last selected State","Сохранять последнее выбранное состояние"
"Key Direction",Направление
"Keyboard Direction to swap slides (horizontal - left/right arrow, vertical - up/down arrow)?","Навигация на клавиатуре для переключения слайдов ( горизонтальное - левая / правая стрелка, вертикальное - вверх / вниз стрелка ) "
"Keyboard Navigation","Навигацию на Клавиатуре"
"Kill Slider","Уничтожить Слайдер"
Large,Большой
"Large Square","Большой Квадратный"
"Last Modify Date","Дата последнего изменения"
"Last Slide","Последний Слайд"
"Last slide starts","Последний слайд стартует"
"Latest Available Version","Последняя доступная Версия"
Layer,Слой
"Layer Action (enterstage, enteredstage, leavestage,leftstage)","Действия слоя (enterstage, enteredstage, leavestage, leftstage)"
"Layer Align Bottom","Выровнять слой по нижнему краю"
"Layer Align Center","Выровнять слой по центру"
"Layer Align Left","Выровнять слой по левому краю"
"Layer Align Middle","Выровнять слой по центру"
"Layer Align Right","Выровнять слой по правому краю"
"Layer Align Top","Выровнять слой по вернему краю"
"Layer Animation Editor","Редактор Анимации Слоя"
"Layer Events","События Слоя"
"Layer Grid Size","Размер Сетки Слоя"
"Layer Height (px) Use 'auto' to respect White Space","Высота слоя ( px ). Используйте ""auto"" чтобы учитывать пробелы"
"Layer Height (px). Use 'auto' to respect White Space","Высота слоя ( px ). Используйте ""auto"" чтобы учитывать пробелы"
"Layer Hover","Наведение Мышки на Слой"
"Layer Inline CSS","Inline CSS Слоя"
"Layer Type (image,video,html)","Тип слоя (image,video,html)"
"Layer Type:","Тип Слоя:"
"Layer Width (px). Use 'auto' to respect White Space","Ширина слоя ( px ). Используйте ""auto"" чтобы учитывать пробелы"
"Layer as jQuery Object","Слой как объект jQuery"
"Layer is triggered by ","Слой инициируется"
Layers,Слои
"Layers align within the full slider instead of the layer grid.","Выравнивание слоев по ширине слайдера, а не по сетке слоя."
"Layout & Visual","Лейаут и Внешний Вид"
"Lazy Load","Ленивая Загрузка"
"Lazy Loading","Ленивая загрузка"
Left,Лево
"Left Arrow Position","Позиция левой стрелки"
"Level Depth 1","Уровень Глубины 1"
"Level Depth 10","Уровень Глубины 10"
"Level Depth 2","Уровень Глубины 2"
"Level Depth 3","Уровень Глубины 3"
"Level Depth 4","Уровень Глубины 4"
"Level Depth 5","Уровень Глубины 5"
"Level Depth 6","Уровень Глубины 6"
"Level Depth 7","Уровень Глубины 7"
"Level Depth 8","Уровень Глубины 8"
"Level Depth 9","Уровень Глубины 9"
"Line Based","Разделить на строки"
"Line Height","Высота строки"
"Line Height (px)","Высота строки ( рх )"
Link,Ссылка
"Link & Seo","Ссылки и SEO"
"Link Sensibility:","Чувствительность ссылки:"
"Link Target","Цель Ссылки"
"Link Target:","Цель ссылки :"
"Link To Slide:","Ссылка на Слайд:"
"Link Type","Тип Ссылки"
"Link Type:","Тип Ссылки:"
"Link Url","URL Ссылки"
"Link the Full Slide to an URL or Action.","Целый Слайд ведет на определенную ссылку или действие."
"Live Preview - Hover & Click for test","Живой Предпросмотр - Наведите мышку и нажмите для тестов"
"Load Speed DSL:","Скорость загрузки 
DSL:"
"Load Speed T1:","Скорость загрузки 
T1:"
"Load Speed UMTS:","Скорость загрузки 
UMTS:"
"Load a Preset from this Slider Type","Загрузить Набор Настроек для этого типа Слайдера"
"Loading Error","Ошибка Загрузки"
"Loading Error: ","Ошибка Загрузки:"
"Look of the Bullets","Вид маркера"
"Look of the navigation Arrows","Вид навигационных стрелок"
"Loop Easing","Функция скорости цикла"
"Loop Parameters","Параметры цикла"
"Loop Single Slide","Зациклить Единственный Слайд"
"Loop Speed (ms)","Скорость цикла ( ms )"
"Loop Speed (sec) - 0.3 = 300ms","Скорость цикла (
sec) - 0.3 = 300ms"
"Loop Video:","Зациклить Видео:"
"Loop, Slide does not stop","Зациклить, Слайд не останавливается"
"Loop, Slide is paused","Зациклить, Слайд остановлен"
"Low Resolution","Низкое разрешение"
"Main / Background Image","Главное / Фоновое Изображение"
"Main Background","Главный Фон"
"Making changes to these settings will probably overwrite advanced settings. Continue?","Изменение этих настроек может перезаписать расширенные настройки. Продолжить?"
"Margin Bottom","Нижний Край"
"Margin Left","Левый Край"
"Margin Right","Правый Край"
"Margin Top","Верхний Край"
Markup,Разметка
"Mask is not available due Style Transitions. Please remove any Rotation, Scale or skew effect form Idle and Hover settings","Маска недоступна. Пожалуйста уберите эффекты поворота, scale, skew из обычного и hover состояния."
Masking,Маска
Max,Макс.
"Max Slides","Макс. кол-во слайдов"
"Max. Chars","Макс. кол-во символов"
"Max. Res.","Макс. Разрешение"
"Max. Rotation","Макс. поворот"
"Max. Scaledown","Макс. уменьшение"
"Max. Visible Items","Макс. кол-во Видимых Элементов."
Medium,Средний
"Medium 640","Средний 640"
"Medium 800","Средний 800"
Metadata,Метаданные
Methods,Методы
"Min. Height","Мин. высота"
"Min. Size of Slider must be in Viewport before slide starts again.","Мин. размер Слайдера в видимой области перед тем как слайдер начнет воспроизведение."
"Min. Tab Width","Минимальная ширина таба"
Misc.,Допольнительно
"Missing redirect ID!","Отсутствует ID переадресации!"
"Missing values to add preset","Отсутствуют значения для добавления Набора Настроек"
"Missing values to remove preset","Отсутствуют значения для удаления Набора Настроек"
Mobile,Телефон
"Mobile Grid Width","Ширина сетки для Телефона"
"More Style Settings","Больше Настроек Стиля"
"Mouse Based parallax calculation Origo","Параллакс Origo основанные на движении мышки"
"Mouse Cursor","Курсор мышки"
"Mouse Enter","Мышка над элементом"
"Mouse Enter Point","Точка входа Мышки"
"Mouse Leave","Мышка вышла за границы элемента"
"Mouse Move","Движение мышки"
"Mouse Scroll Navigation","Навигацию Скроллом Мышки"
"Mouse Sensibility","Чувствительность мышки"
Move,Переместить
"Move and Scroll","Движения и Скролл"
"Must be greater than start time","Значение должно быть больше чем время старта"
"Mute Video:","Выключить звук Видео:"
Mute:,Пауза:
"Name too short, at least 3 letters between a-zA-z needed","Имя слишком короткое, минимальная длина три буквы a-zA-Z"
Navigation,Навигация
"Navigation Bullets and Arrows are now set to none.","Навигационные Маркеры и Стрелки выключены"
"Navigation Editor","Редактор Навигации"
"Navigation could not be deleted","Навигация не может быть удалена"
"Navigation deleted","Навигация удалена"
"Navigation name already exists, please choose a different name","Навигация с таким именем уже существует, пожалуйста выберите другое имя"
"Navigation name could not be updated","Имя навигации не может быть обновлено."
"Navigation saved/updated","Навигация сохранена / обновлена"
"Navigations updated","Навигации обновлены"
"Need Some Attention","Требует Внимания"
"New Slider","Новый слайдер"
"New Window","Новое Окно"
"Next Slide","Следующий слайд"
"Next Slide On End:","Следующий Слайд и последний:"
"Next Slide on Focus","След. слайд на Фокус"
No,Нет
"No API KEY - Could not fetch flickr photosets","Отсутствует API KEY - невозможно загрузить фотосеты Flickr"
"No Corner","Нет углов"
"No Data Received","Данные не получены"
"No Email given","Не указан Email"
"No ID given","Не указано ID"
"No Lazy Loading","Выключить ленивую загрузку"
"No Parallax","Параллакс выключен"
"No Shadow","Нет Тени"
"No Sliders Found","слайдеры не найдены"
"No Split","Без разделения"
"No Style","Нет Стиля"
"No User URL - Could not fetch flickr photosets","Отсутствует URL пользователя - невозможно загрузить фотосеты Flickr"
"No slides found, please add some slides","Слайды не найдены, пожалуйста добавьте слайды"
"No valid Slide ID given","Недействительный ID Слайда"
"No valid title given","Недействительный заголовок"
None,Ничего
"Note! The replace process is not reversible !","Обратите внимание! Процесс замены необратим!"
Notebook,Ноутбук
"Notebook Grid Width","Ширина сетки для Ноутбука"
"Number of Comments","Кол-во комментариев"
"Number of Likes","Кол-во лайков"
"Number of Views","Кол-во просмотров"
Off,Выкл.
Offset,Сдвиг
"Offset from current Horizontal position.","Сдвиг от текущей горизонтальной позиции."
"Offset from current Vertical  position.","Сдвиг от текущей вертикальной позиции"
"Offset from current Vertical position.","Сдвиг от текущей вертикальной позиции."
"Offset from current horizontal position of of left arrow.","Сдвиг от текущей горизонтальной позиции левой стрелки"
"Offset from current horizontal position of of right arrow.","Сдвиг от текущей горизонтальной позиции правой стрелки"
"Offset from current horizontal position of tabs.","Сдвиг от текущей горизонтальной позиции табов."
"Offset from current horizontal position.","Сдвиг от текущей горизонтальной позиции"
"Offset from current vertical position of of left arrow.","Сдвиг от текущей вертикальной позиции левой стрелки"
"Offset from current vertical position of of right arrow.","Сдвиг от текущей вертикальной позиции правой стрелки"
"Offset from current vertical position of tabs.","Сдвиг от текущей 
вертикальной 
позиции табов."
Ok,Ок
On,Вкл.
"On IE8","На IE8"
"On Mobile","На Телефоне"
"On Mobile and IE8","На Телефоне и IE8"
"Only Classes","Только классы"
"Only on Slider Hover","Только при наведении мышки на Слайд"
Opacity,Прозрачность
"Opacity (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)","Прозрачность. (1 = 100% видимость / 0.5 = 50% п
розрачности
/ 0 = 
п
розрачное
)"
"Opacity of the Wrapper container. 0 - transparent, 50 - 50% opacity...","Прозрачность контейнера. 0 - прозрачный, 50 - 50% прозрачности."
"Opacity. (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)","Прозрачность. (1 = 100% видимость / 0.5 = 50% п
розрачности
/ 0 = 
п
розрачное
)"
"Order updated","Заказ обновлен"
Origin,Оригинал
Original,Оригинал
"Original CSS classname not found","Оригинальный CSS класс не найден"
"Original Size","Оригинальный Размер"
"Our drag and drop editor will make creating slide content an absolut breeze. This is where the magic happens!","Наш drag-n-drop редактор серьозно облегчает процесс создание слайда. Вот где происходит волшебство!"
"Out Of ViewPort:","За границами видимой области:"
"Output Filters Protection","Защита от 
фильтра wordpress"
"Overall Slider Performance","Общая Производительность Слайдера"
"Overwrite Selected Settings on all Slides","Перезаписать Выбранные настройки для всех Слайдов"
"Overwrite current animation?","Перезаписать анимацию?"
"Overwrite current static styles?","Переписать текущие статические стили?"
"Overwrite or append the custom animations due the new imported values ?","Перезаписать или добавить к пользовательским анимациям импортируемые?"
"Overwrite or append the static styles due the new imported values ?","Перезаписать или добавить к статическим стилям импортируемые?"
PLAY,Воспроизводить
"PX or %","PX или %"
"Padding around the slider. Together with background color shows as slider border.","Отступ вокруг слайдера. Если задать цвет фона, то будет выглядеть как граница слайдера."
"Padding as Border","Отступ как Граница"
"Parallax Feature in Slider Settings is deactivated, parallax will be ignored.","Параллакс выключен в настройках Слайдера, параллакс будет проигнорирован."
"Parallax Level:","Уровень Параллакса:"
"Parallax Levels","Уровни Параллакса"
"Parallax Origo","Параллакс Origo"
"Parallax Speed for Mouse movents.","Скорость Параллакса для движений мышки."
Parameter,Параметр
"Parameter ",Параметр
Parameters,Параметры
Pause,Пауза
"Pause Slider","Приостановить слайдер"
"Performance and SEO Optimization","Производительность и SEO Оптимизация"
Perspective,Перспектива
"Place the shortcode where you want to show the slider","Вставьте шорткод в место где вы хотите показать слайдер."
"Play In Animation","Проигрывать Анимацию"
"Play Slider","Воспроизводить Слайдер"
"Play/Pause Layer Loop Animation","Воспроизвести / Остановить цикличную анимацию слоя"
"Play/Pause Single Layer Animation","Воспроизвести / Остановить анимацию единственного слоя"
Playlist,Плейлист
"Please <a target=""_blank"" href=""https://dev.twitter.com/apps"">register</a> your application with Twitter to get the values","Пожалуйста <a target=""_blank"" href=""https://dev.twitter.com/apps"">зарегистрируйте</a> ваше приложение в Twitter для загрузки данных"
"Please Wait a Moment","Пожалуйста подождите"
"Please Wait...",Ждите...
"Please enter a Slide title","Пожалуйста введите название Слайда"
"Please select an existing Style Template","Пожалуйста выберите существующий Шаблон Стиля"
"Please select at least one device type","Пожалуйста выберите хотя бы один тип устройств"
"Please select the correct zip file, checksum failed!","Пожалуйста выберите корректный zip файл, ошибка проверки контрольной суммы "
"Please select the corresponding zip file from the download packages import folder called","Пожалуйста выберите соответствующий архив ( zip file ) из директории для загруженных пакетов называемый"
Position,Позиция
"Position of the progress bar.","Позиция Индикатора прогресса."
"Position on the page","Позиция на странице"
"Post Title","Заголовок записи"
"Post Types:","Типы записей:"
"Post content","Содержимое записи"
"Post deleted","Запись удалена"
"Poster Image Url","Постер картинки Url"
"Predefined Elements","Предопределенные элементы"
"Predefined Layers","Предопределенные Слои"
"Preloaded Slides Size:","Размер предзагруженных слайдов"
"Prepared for slide change","Подготовлен для смены слайда"
"Preset Loaded","Набор Настроек загружен"
"Preset Name","Имя Набора Настроек"
"Preset created","Набор Настроек создан"
"Preset deleted","Набор Настроек удален"
"Preset name already exists, please choose a different name","Набор Настроек с таким именем уже существует, пожалуйста выберите другое имя"
"Preset not found","Набор Настроек не найден"
Preview,Просмотр
"Preview Slider","Простмотр слайдера"
"Previous Slide","Предыдущий слайд"
"Previous Slide as jQuery Object","Предыдущий слайд как объект jQuery"
"Problem Handlings","Решение Проблем"
"Progress Bar","Индикатор прогресса"
"Progress Bar Active","Индикатор прогресса включен"
"Progress Bar Color","Цвет Индикатора прогресса"
"Progress Bar Heigth","Высота Индикатора прогресса"
"Progress Bar Opacity","Прозрачность Индикатора прогресса"
"Progress Bar Position","Позиция Индикатора прогресса"
Published,Опубликован
"Pulbishing Date","Дата Публикации"
Pulse,Пульс
"Purchase Code Successfully Activated","Код покупки
 успешно активирован!"
"Purchase Code already registered!","Код покупки уже
 зарегистрирован!"
"Purchase Code is invalid","Код покупки
 недействителен"
"Put JS Includes To Body","Вставить JS Includes в Body"
"Put in the Facebook App ID","Введите Facebook App ID"
"Put in the Facebook App secret","Введите Facebook App secret
"
"Put in the ID of the YouTube channel","Введите 
ID канала на Youtube"
"Put in the Instagram User ID","Введите ваш
 Instagram User ID"
"Put in the Twitter Account to stream from","Введите аккаунт Twitter"
"Put in the URL of the flickr Gallery","Введите URL для галереи 
Flickr"
"Put in the URL of the flickr Group","Введите URL для группы 
Flickr"
"Put in the URL of the flickr User","Введите URL для пользователя 
Flickr"
"Put in the URL/ID of the Facebook page","Введите 
URL/ID страницы Facebook"
"Put in your Flickr API Key","Введите ваш
 
Flickr API Key"
"Put in your Instagram Access Token","Введите ваш
 Instagram Access Token"
"Put in your Twitter Access Secret","Введите Twitter Access Secret"
"Put in your Twitter Access Token","Введите Twitter Access Token"
"Put in your Twitter Consumer Key","Введите Twitter Consumer Key"
"Put in your Twitter Consumer Secret","Введите Twitter Consumer Secret"
"Put in your YouTube API Key","Введите 
Youtube API Key"
"Put the tabs inside or outside of the slider container. Outside added tabs will decrease the size of the slider.","Определить положение Табов - внутри или снаружи контейнера слайда. 
Табы 
снаружи слайдера уменьшат размер слайдера."
"Put the thumbnails inside or outside of the slider container. Outside added thumbnails will decrease the size of the slider.","Определить положение Миниатюр - внутри или снаружи контейнера слайда. Миниатюры снаружи слайдера уменьшат размер слайдера."
Radius,Радиус
"Radius of Rotation / Pendulum","Радиус поворота / Pendulum"
Random,Случайный
"Randomize the order of the slides at every Page reload.","Случайный порядок слайдов при каждой загрузке страницы."
"Read <a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/"">here</a> how to receive your Flickr API key","Читать <a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/"">здесь</a> как получить ваш Flickr API key"
"Really change font settings?","Вы уверены что хотите изменить настройки шрифта?"
"Really delete Class","Вы уверены что хотите удалить Класс?"
"Really delete animation:","Вы уверены что хотите удалить анимацию ?"
"Really delete font?","Вы уверены что хотите удалить шрифт?"
"Really delete this preset?","Вы уверены что хотите удалить Набор Настроек?"
"Really overwrite Class?","Вы уверены что хотите перезаписать Класс?"
"Really overwrite animation?","Вы уверены что хотите перезаписать анимацию?"
"Really remove this action?","Вы уверены что хотите удалить это действие?"
"Really update global styles?","Вы уверены что хотите обновить глобальные стили?"
"Recalculate all positions, sizing etc in the slider.  This should be called i.e. if Slider was invisible and becomes visible without any window resize event.","Пересчитывает все позиции, размеры и т.д. в слайдере. Используйте если к примеру слайдер был невидим а потом стал видимым без события resize окна."
"Redraw Slider","Перерисовать Слайдер"
Regular,Постояно
"Regular - Link to URL,  To Slide - Call a Slide Action","Обычный - ссылка на URL, На Слайд - переключиться на слайд"
Remove,Убрать
"Remove current element from Navigation?","Удалить элемент из Навигации?"
Rename,Переименовать
"Rename Animation","Переименовать Анимацию"
"Rename CSS","Переименовать CSS"
"Rename to:",Переименовать:
"Replace From","Заменить С"
"Replace To","Заменить на"
"Replace URL","Заменить URL"
"Replace URL's","Заменить URL's"
"Replace all layer and backgorund image url's. example - replace from: http://localhost","Заменить URL всех слоев и фоновых изображений. Пример - заменить на: http://yoursite.com"
"Replace all layer and backgorund image url's. example - replace to: http://yoursite.com","Заменить URL всех слоев и фоновых изображений. Пример - заменить на: http://yoursite.com"
Replacing...,Замена...
Replies,Ответы
Reset,Сбросить
"Reset Animation and Trigger States every loop","Сбрасывать состояния Анимации и События каждый цикл"
"Reset Defaults","Сбросить на стандартные настройки"
"Reset Style Template","Сбросить Шаблон Стиля"
"Reset original size","Сбросить оригинальный размер"
Resets,Сброс
"Respect Aspect Ratio","Сохранять пропорции"
"Responsive Offset","Адаптивное Смещение"
"Resume Slider","Продолжить слайдер"
"Retweet Count","Кол-во ретвитов"
Retweets,Ретвиты
"Revolution Slider Error","Revolution Slider Ошибка"
"Rewind at Slide Start:","Перемотать на старте слайда:"
Right,Право
"Right Arrow Position","Позиция правой стрелки"
Rotate,Поворот
Rotation,Чередование
"Rotation enabled/disabled for not focused elements.","Поворот включен / выключен для элементов не в фокусе."
